Attaching to live-auction_mancenter_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_items-service_1, live-auction_gateway_1, live-auction_registry_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1
[36mmancenter_1             |[0m ########################################
[34;1mauth-service_1          |[0m 2018-12-09 18:34:21.941 DEBUG [auth-service,126d0295ac694d0b,126d0295ac694d0b,false] 7 --- [nio-5000-exec-2] o.s.s.w.a.i.FilterSecurityInterceptor    : Public object - authentication not attempted
[34;1mauth-service_1          |[0m 2018-12-09 18:34:21.942 DEBUG [auth-service,126d0295ac694d0b,126d0295ac694d0b,false] 7 --- [nio-5000-exec-2] o.s.security.web.FilterChainProxy        : /users/current reached end of additional filter chain; proceeding with original chain
[35;1maccount-service_1       |[0m 2018-12-09 18:34:21.959 DEBUG [account-service,1aa966d5910b7de2,c74b979002cf1f30,false] 8 --- [nio-6000-exec-6] o.s.s.oauth2.client.OAuth2RestTemplate   : GET request for "https://auth-service:5000/uaa/users/current" resulted in 200 (null)
[35;1maccount-service_1       |[0m 2018-12-09 18:34:21.960 DEBUG [account-service,1aa966d5910b7de2,c74b979002cf1f30,false] 8 --- [nio-6000-exec-6] o.s.s.oauth2.client.OAuth2RestTemplate   : Reading [interface java.util.Map] as "application/json;charset=UTF-8" using [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter@397441e6]
[34;1mauth-service_1          |[0m 2018-12-09 18:34:21.961 DEBUG [auth-service,126d0295ac694d0b,126d0295ac694d0b,false] 7 --- [nio-5000-exec-2] o.s.s.w.a.ExceptionTranslationFilter     : Chain processed normally
[34;1mauth-service_1          |[0m 2018-12-09 18:34:21.961 DEBUG [auth-service,126d0295ac694d0b,126d0295ac694d0b,false] 7 --- [nio-5000-exec-2] s.s.w.c.SecurityContextPersistenceFilter : SecurityContextHolder now cleared, as request processing completed
[35;1maccount-service_1       |[0m user
[35;1maccount-service_1       |[0m username
[35;1maccount-service_1       |[0m userid
[35;1maccount-service_1       |[0m user_id
[35;1maccount-service_1       |[0m login
[35;1maccount-service_1       |[0m id
[35;1maccount-service_1       |[0m name
[35;1maccount-service_1       |[0m Requet kkkkkkkkkkkkkkkkkkkkkkkkkkk Accounts
[35;1maccount-service_1       |[0m {clientId=browser, scope=[ui], requestParameters={grant_type=password, scope=ui, username=uja88}, resourceIds=[], authorities=[], approved=true, refresh=false, redirectUri=null, responseTypes=[], extensions={}, grantType=password, refreshTokenRequest=null}
[35;1maccount-service_1       |[0m 2018-12-09 18:34:21.964 DEBUG [account-service,1aa966d5910b7de2,c74b979002cf1f30,false] 8 --- [nio-6000-exec-6] p.a.OAuth2AuthenticationProcessingFilter : Authentication success: org.springframework.security.oauth2.provider.OAuth2Authentication@e015e1b: Principal: uja88; Credentials: [PROTECTED]; Authenticated: true; Details: remoteAddress=172.18.0.14, tokenType=BearertokenValue=<TOKEN>; Granted Authorities: ADMIN, USER
[35;1maccount-service_1       |[0m 2018-12-09 18:34:21.965 DEBUG [account-service,1aa966d5910b7de2,c74b979002cf1f30,false] 8 --- [nio-6000-exec-6] o.s.security.web.FilterChainProxy        : /error at position 6 of 11 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
[35;1maccount-service_1       |[0m 2018-12-09 18:34:21.965 DEBUG [account-service,1aa966d5910b7de2,c74b979002cf1f30,false] 8 --- [nio-6000-exec-6] o.s.security.web.FilterChainProxy        : /error at position 7 of 11 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
[35;1maccount-service_1       |[0m 2018-12-09 18:34:21.965 DEBUG [account-service,1aa966d5910b7de2,c74b979002cf1f30,false] 8 --- [nio-6000-exec-6] o.s.security.web.FilterChainProxy        : /error at position 8 of 11 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
[35;1maccount-service_1       |[0m 2018-12-09 18:34:21.965 DEBUG [account-service,1aa966d5910b7de2,c74b979002cf1f30,false] 8 --- [nio-6000-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : SecurityContextHolder not populated with anonymous token, as it already contained: 'org.springframework.security.oauth2.provider.OAuth2Authentication@e015e1b: Principal: uja88; Credentials: [PROTECTED]; Authenticated: true; Details: remoteAddress=172.18.0.14, tokenType=BearertokenValue=<TOKEN>; Granted Authorities: ADMIN, USER'
[35;1maccount-service_1       |[0m 2018-12-09 18:34:21.965 DEBUG [account-service,1aa966d5910b7de2,c74b979002cf1f30,false] 8 --- [nio-6000-exec-6] o.s.security.web.FilterChainProxy        : /error at position 9 of 11 in additional filter chain; firing Filter: 'SessionManagementFilter'
[35;1maccount-service_1       |[0m 2018-12-09 18:34:21.965 DEBUG [account-service,1aa966d5910b7de2,c74b979002cf1f30,false] 8 --- [nio-6000-exec-6] o.s.security.web.FilterChainProxy        : /error at position 10 of 11 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
[35;1maccount-service_1       |[0m 2018-12-09 18:34:21.966 DEBUG [account-service,1aa966d5910b7de2,c74b979002cf1f30,false] 8 --- [nio-6000-exec-6] o.s.security.web.FilterChainProxy        : /error at position 11 of 11 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
[35;1maccount-service_1       |[0m 2018-12-09 18:34:21.966 DEBUG [account-service,1aa966d5910b7de2,c74b979002cf1f30,false] 8 --- [nio-6000-exec-6] o.s.security.web.FilterChainProxy        : /error reached end of additional filter chain; proceeding with original chain
[35;1maccount-service_1       |[0m 2018-12-09 18:34:21.970 DEBUG [account-service,1aa966d5910b7de2,c74b979002cf1f30,false] 8 --- [nio-6000-exec-6] o.s.s.w.a.ExceptionTranslationFilter     : Chain processed normally
[35;1maccount-service_1       |[0m 2018-12-09 18:34:21.970 DEBUG [account-service,1aa966d5910b7de2,c74b979002cf1f30,false] 8 --- [nio-6000-exec-6] s.s.w.c.SecurityContextPersistenceFilter : SecurityContextHolder now cleared, as request processing completed
[32;1mregistry_1              |[0m 2018-12-09 18:34:31.954  INFO 7 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[33;1mgateway_1               |[0m 2018-12-09 18:34:43.293  INFO [gateway,,,] 7 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[34mconfig_1                |[0m 2018-12-09 18:34:46.224  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@fcf6724: startup date [Sun Dec 09 18:34:46 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-09 18:34:46.230  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-09 18:34:46.230  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@fcf6724: startup date [Sun Dec 09 18:34:46 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-09 18:35:16.496  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3d7ec18f: startup date [Sun Dec 09 18:35:16 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-09 18:35:16.501  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-09 18:35:16.501  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3d7ec18f: startup date [Sun Dec 09 18:35:16 UTC 2018]; root of context hierarchy
[31mhazelcast_1             |[0m Dec 09, 2018 6:35:31 PM com.hazelcast.internal.diagnostics.HealthMonitor
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=236.9M, swap.space.total=2.0G, swap.space.free=2.3M, heap.memory.used=101.7M, heap.memory.free=176.3M, heap.memory.total=278.0M, heap.memory.max=1.7G, heap.memory.used/total=36.60%, heap.memory.used/max=5.85%, minor.gc.count=6, minor.gc.time=229ms, major.gc.count=1, major.gc.time=100ms, load.process=0.00%, load.system=0.00%, load.systemAverage=1.69, thread.count=42, thread.peakCount=54, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=282, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=4, connection.active.count=4, client.connection.count=4, connection.count=0
[32;1mregistry_1              |[0m 2018-12-09 18:35:31.953  INFO 7 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.123 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='auth-service', path='/uaa/**', serviceId='null', url='https://auth-service:5000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.123 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='account-service', path='/accounts/**', serviceId='null', url='https://account-service:6000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.123 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='notification-service', path='/notifications/**', serviceId='null', url='https://notification-service:8000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.123 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='bidding', path='/bids/**', serviceId='null', url='https://bidding:8050', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.123 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='auction-service', path='/auctions/**', serviceId='https://auction-service:8001', url='null', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.123 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='items-service', path='/items/**', serviceId='https://items-service:8002', url='null', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.123 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.web.ZuulHandlerMapping      : Matching patterns for request [/uaa/oauth/token] are [/uaa/**]
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.124 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.web.ZuulHandlerMapping      : URI Template variables for request [/uaa/oauth/token] are {}
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.124 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapping [/uaa/oauth/token] to HandlerExecutionChain with handler [org.springframework.cloud.netflix.zuul.web.ZuulController@b30bd1d] and 1 interceptor
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.124 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.web.ZuulHandlerMapping      : Matching patterns for request [/uaa/oauth/token] are [/uaa/**]
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.124 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.web.ZuulHandlerMapping      : URI Template variables for request [/uaa/oauth/token] are {}
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.124 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapping [/uaa/oauth/token] to HandlerExecutionChain with handler [org.springframework.cloud.netflix.zuul.web.ZuulController@b30bd1d] and 1 interceptor
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.136 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.filters.SimpleRouteLocator  : Finding route for path: /uaa/oauth/token
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.136 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.filters.SimpleRouteLocator  : servletPath=/
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.136 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.filters.SimpleRouteLocator  : zuulServletPath=/zuul
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.136 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.filters.SimpleRouteLocator  : RequestUtils.isDispatcherServletRequest()=true
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.136 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.filters.SimpleRouteLocator  : RequestUtils.isZuulServletRequest()=false
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.136 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.filters.SimpleRouteLocator  : adjustedPath=/uaa/oauth/token
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.136 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.filters.SimpleRouteLocator  : Matching pattern:/uaa/**
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.136 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='auth-service', path='/uaa/**', serviceId='null', url='https://auth-service:5000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-09 18:35:36.141 DEBUG [gateway,9c7d9a4e83666dea,9c7d9a4e83666dea,false] 7 --- [nio-4000-exec-3] o.s.c.n.z.f.r.SimpleHostRoutingFilter    : auth-service 5000 https
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.156 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/oauth/token']
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.156 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/oauth/token'; against '/oauth/token'
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.156 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.web.util.matcher.OrRequestMatcher  : matched
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.156 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.security.web.FilterChainProxy        : /oauth/token at position 1 of 11 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.156 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.security.web.FilterChainProxy        : /oauth/token at position 2 of 11 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.156 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.security.web.FilterChainProxy        : /oauth/token at position 3 of 11 in additional filter chain; firing Filter: 'HeaderWriterFilter'
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.156 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.security.web.FilterChainProxy        : /oauth/token at position 4 of 11 in additional filter chain; firing Filter: 'LogoutFilter'
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.157 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', GET]
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.157 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'POST /oauth/token' doesn't match 'GET /logout
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.157 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', POST]
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.157 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/oauth/token'; against '/logout'
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.157 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', PUT]
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.157 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'POST /oauth/token' doesn't match 'PUT /logout
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.157 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', DELETE]
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.157 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'POST /oauth/token' doesn't match 'DELETE /logout
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.157 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.web.util.matcher.OrRequestMatcher  : No matches found
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.157 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.security.web.FilterChainProxy        : /oauth/token at position 5 of 11 in additional filter chain; firing Filter: 'BasicAuthenticationFilter'
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.157 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.w.a.www.BasicAuthenticationFilter  : Basic Authentication Authorization header found for user 'browser'
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.157 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.authentication.ProviderManager     : Authentication attempt using org.springframework.security.authentication.dao.DaoAuthenticationProvider
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.157 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.w.a.www.BasicAuthenticationFilter  : Authentication success: org.springframework.security.authentication.UsernamePasswordAuthenticationToken@f700d4ec: Principal: org.springframework.security.core.userdetails.User@8ff2b28: Username: browser; Password: [PROTECTED]; Enabled: true; AccountNonExpired: true; credentialsNonExpired: true; AccountNonLocked: true; Not granted any authorities; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@0: RemoteIpAddress: 172.18.0.14; SessionId: null; Not granted any authorities
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.157 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.security.web.FilterChainProxy        : /oauth/token at position 6 of 11 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.157 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.security.web.FilterChainProxy        : /oauth/token at position 7 of 11 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.157 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.security.web.FilterChainProxy        : /oauth/token at position 8 of 11 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.158 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : SecurityContextHolder not populated with anonymous token, as it already contained: 'org.springframework.security.authentication.UsernamePasswordAuthenticationToken@f700d4ec: Principal: org.springframework.security.core.userdetails.User@8ff2b28: Username: browser; Password: [PROTECTED]; Enabled: true; AccountNonExpired: true; credentialsNonExpired: true; AccountNonLocked: true; Not granted any authorities; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@0: RemoteIpAddress: 172.18.0.14; SessionId: null; Not granted any authorities'
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.158 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.security.web.FilterChainProxy        : /oauth/token at position 9 of 11 in additional filter chain; firing Filter: 'SessionManagementFilter'
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.158 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] s.CompositeSessionAuthenticationStrategy : Delegating to org.springframework.security.web.authentication.session.ChangeSessionIdAuthenticationStrategy@23cd4ff2
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.158 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.security.web.FilterChainProxy        : /oauth/token at position 10 of 11 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.158 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.security.web.FilterChainProxy        : /oauth/token at position 11 of 11 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.158 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/oauth/token'; against '/oauth/token'
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.158 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.w.a.i.FilterSecurityInterceptor    : Secure object: FilterInvocation: URL: /oauth/token; Attributes: [fullyAuthenticated]
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.158 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.w.a.i.FilterSecurityInterceptor    : Previously Authenticated: org.springframework.security.authentication.UsernamePasswordAuthenticationToken@f700d4ec: Principal: org.springframework.security.core.userdetails.User@8ff2b28: Username: browser; Password: [PROTECTED]; Enabled: true; AccountNonExpired: true; credentialsNonExpired: true; AccountNonLocked: true; Not granted any authorities; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@0: RemoteIpAddress: 172.18.0.14; SessionId: null; Not granted any authorities
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.158 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.access.vote.AffirmativeBased       : Voter: org.springframework.security.web.access.expression.WebExpressionVoter@10361364, returned: 1
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.158 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorization successful
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.158 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.w.a.i.FilterSecurityInterceptor    : RunAsManager did not change Authentication object
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.158 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.security.web.FilterChainProxy        : /oauth/token reached end of additional filter chain; proceeding with original chain
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.159 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] .s.o.p.e.FrameworkEndpointHandlerMapping : Looking up handler method for path /oauth/token
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.160 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] .s.o.p.e.FrameworkEndpointHandlerMapping : Returning handler method [public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.postAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException]
